award_id,recipient,desc,group,status,outlayed_usd,obligated_usd,current_award_usd,potential_award_usd,start,deadline,spend_rate_pct,subawarded_usd,n_subawards
ASST_NON_24K75IL000010_1601,Jsi Research & Training Institute INC,Purpose: Tatpartaa Will Build Responsiveness Of Local Communities In Nepal To Child Labor And Forced Labor In The Context Of Climate Change.,assistance,ended_2526,564873.3,4260000.0,4378000.0,4378000.0,2023-12-31,2025-03-27,13.3,0,0
CONT_AWD_72036723F00001_7200_7200AA21D00014_7200,Bizsolutions 360 INC.,"Usaid Nepal Engineering Services Serves To Support Usaid/Nepal Technical Offices In The Provision Of Engineering Services, Providing Oversig",contracts,ended_2526,1831787.24,4226497.73,8212739.0,8212739.0,2023-08-04,2025-02-26,43.3,0,0
ASST_NON_AID367A1600001_072,Social Empowerment And Building Accessibility Centre Nepal,"Water, Sanitation And Hygiene (Wash) Recovery Activity (Wra) Project",assistance,completed,616428.68,4079667.0,4079667.0,4079667.0,2015-12-01,2020-11-30,15.1,0,0
ASST_NON_AID367A000900005_072,The Asia Foundation,Nepal Peace Support Project,assistance,completed,0.0,4026620.0,4026620.0,4026620.0,2009-03-02,2015-01-31,0.0,219694.0,5
ASST_NON_SSJTIP23CA0022_019,"La Isla Network, INC.",To Develop Scalable Interventions That Reduce Harm To Nepali Migrants And Their Communities Through Identifying Addressable Risks And Amelio,assistance,active,0.0,3999304.52,3999304.52,3999304.52,2023-10-01,2027-09-30,0.0,0,0
CONT_AWD_N6274214C6527_9700_-NONE-_-NONE-,Himalayan Builders And Engineers Pvt. Ltd,"Igf::Ot::Igf N62742-14-C-6527 Construct Central Training Complex, Nepal",contracts,completed,0.0,3932625.93,3932625.93,3932625.93,2013-10-21,2015-12-14,0.0,0,0
ASST_NON_AIDDFDA000900031_072,National Society For Earthquake Technology-Nepal,The Award Is For Peer Stage Iii And It Is A Five Year Award That Is Incrementally Funded.,assistance,completed,0.0,3783588.0,3783588.0,3783588.0,2009-04-01,2014-08-31,0.0,0,0
CONT_AWD_95332418F0290_9543_95332418A0051_9543,Imc Worldwide INC,Igf::Ot::Igf Infrastructure Consulting Services - Transportation And Vertical Structures - Nepal,contracts,completed,0.0,3701252.95,3725497.0,3725497.0,2016-07-15,2020-01-14,0.0,0,0
ASST_NON_FCC-367-2023-001_012,Lutheran World Relief INC,The Food For Progress Program Provides For The Donation Of U.S. Commodities To Developing Countries And Emerging Democracies That Are Commit,assistance,completed,0.0,3560500.0,3560500.0,3560500.0,2023-10-01,2024-09-30,0.0,0,0
CONT_AWD_1145PC20T0000004_1145_-NONE-_-NONE-,Foreign Awardees (Undisclosed),This Is A Consolidated Fpds Express Report Which Includes All Foreign Vendor Acquisitions For April 2020 In Accordance With The Peace Corps ,contracts,completed,0.0,3512033.04,3512033.04,3512033.04,2020-04-30,2020-04-30,0.0,0,0
ASST_NON_AID367A0900002_072,"The Carter Center, INC.",The Carter Center Monitoring Nepal'S Peace And Constitution Drafting,assistance,completed,0.0,3487701.0,3487701.0,3487701.0,2009-08-28,2014-06-30,0.0,0,0
ASST_NON_72036723CA00001_072,Tuskegee University,The Purpose Of This Activity Is To Strengthen Afu'S Capacity To Contribute To Nepal'S Agricultural Development By Improving The Quality Of A,assistance,active,2635919.29,3415617.0,3415617.0,3415617.0,2022-12-19,2027-12-18,77.2,724600.0,1
CONT_AWD_1145PC21T0000004_1145_-NONE-_-NONE-,Foreign Awardees (Undisclosed),This Is A Consolidated Fpds Express Report Which Includes All Foreign Vendor Acquisition For April 2021 In Accordance With The Peace Corps A,contracts,completed,0.0,3376817.65,3376817.65,3376817.65,2021-04-30,2021-04-30,0.0,0,0
CONT_AWD_AID367C1400002_7200_-NONE-_-NONE-,Development Project Service Centre,Igf::Ot::Igf - Usaid/Nepal Business Literacy Program Igf::Ot::Igf,contracts,completed,0.0,3366900.45,4047310.45,4047310.45,2014-03-01,2017-02-28,0.0,0,0
ASST_NON_9000116063_077,Upper Mugu Karnali Hydropower Ta,Project Development Work For The 300Mw Upper Mugu Karnali Hydropower Project,assistance,active,2009975.0,3059935.0,3059935.0,3059935.0,2022-12-16,2030-12-16,65.7,0,0
ASST_NON_72036724LA00001_072,Winrock International Institute For Agricultural Development,Combat Human Trafficking,assistance,ended_2526,1926752.72,3000000.0,3000000.0,3000000.0,2024-03-11,2026-03-10,64.2,0,0
ASST_NON_AIDOAAG1100073_072,Jsi Research & Training Institute INC,Gh/Hidn/Mch 936-4000 Aad,assistance,completed,0.0,2999584.0,2999584.0,2999584.0,2011-09-30,2018-02-28,0.0,0,0
ASST_NON_IL325271875K_1601,"World Education, INC.",Child Labor,assistance,completed,1054064.58,2834772.64,2834772.64,2834772.64,2018-10-01,2022-07-31,37.2,1150801.24,24
ASST_NON_AIDOFDAG1100149_072,National Society For Earthquake Technology-Nepal,Humanitarian Assistance,assistance,completed,0.0,2749401.0,2749401.0,2749401.0,2011-09-27,2015-12-31,0.0,0,0
ASST_NON_SSJTIP23GR0003_019,"End Child Prostitution, Child Pornography And Trafficking Of Children For Sexual Purposes - Luxembourg","Strengthen Child Protection Mechanisms And Antitrafficking Efforts In Bangladesh, India, And Nepal",assistance,active,500000.0,2609542.0,2609542.0,2609542.0,2023-04-01,2026-10-01,19.2,0,0
ASST_NON_AIDFFPIO1400003_072,United Nations World Food Programme,Food Assistance To The Refugees From Bhutan,assistance,completed,0.0,2228944.0,2228944.0,2228944.0,2013-11-12,2014-12-31,0.0,0,0
ASST_NON_AID367G1000002_072,Centro Internacional De Mejoramiento De Maiz Y Trigo Internacional,Four Year Grant With Cimmyt,assistance,completed,0.0,2210748.0,2210748.0,2210748.0,2010-09-03,2015-03-31,0.0,0,0
ASST_NON_72036724FA00004_072,Blue Diamond Society,"The Purpose Of This Awards Is To Save Lives, Prevent Hiv (Human Immunodeficiency Virus)  Infections, And Accelerate Progress Toward Achievin",assistance,active,903782.0,2200000.0,2200000.0,2200000.0,2024-09-30,2026-10-31,41.1,0,0
ASST_NON_LOG16NPL1600169G063018_524,Recipient redacted in source,(redacted at source),assistance,undated,0.0,2199750.0,2199750.0,2199750.0,,,0.0,0,0
ASST_NON_SINLEC21GR3324_019,National Trust For Nature Conservation,To Combat Wildlife Trafficking In Nepal,assistance,active,239165.23,2123208.92,2123208.92,2123208.92,2021-09-30,2026-09-29,11.3,0,0
CONT_AWD_19GE5021C0052_1900_-NONE-_-NONE-,Epik International INC,"Water Treatment System Upgrade, U.S. Embassy Kathmandu, Nepal",contracts,completed,0.0,2104409.0,2104409.0,2104409.0,2021-09-22,2024-03-31,0.0,0,0
ASST_NON_SPRMCO24CA0123_019,The Tibet Fund,"To Protect And Meet Humanitarian Needs Of Vulnerable Tibetan Refugees In South Asia, Empowering Them To Lead Dignified Lives In Exile And Pr",assistance,ended_2526,0.0,2000000.0,2000000.0,2000000.0,2024-08-01,2025-07-31,0.0,1820000.0,7
ASST_NON_AID367A1200001_072,International Development Enterprises,Initiative For Climate Change Adaptation,assistance,completed,0.0,2000000.0,2000000.0,2000000.0,2012-03-02,2017-03-02,0.0,0,0
ASST_NON_720DD123GR00007_072,Resurge International,"Commodities Project Of $2,000,000",assistance,active,0.0,2000000.0,2000000.0,2000000.0,2024-10-01,2026-09-30,0.0,0,0
ASST_NON_72036724CA00003_072,Legal Aid And Consultancy Center,"The Usaid Community Justice Activity Will Improve Equitable Justice Sector Service Delivery For Women, Youth, And Marginalized Groups In Tar",assistance,active,269965.0,2000000.0,2000000.0,2000000.0,2024-09-12,2029-09-11,13.5,0,0
ASST_NON_SAQMIP23GR0100_019,"Save The Children Federation, INC.","This Project Will Assist, Develop, And Sustain Community-Based And Grassroots Civil Society Organizations To Prevent And Respond To Child, E",assistance,ended_2526,0.0,1950000.0,1950000.0,1950000.0,2023-09-29,2025-09-28,0.0,832913.0,1
ASST_NON_9000115882_077,Namlan Khola Hydropower Ta,Project Development Work For The 135 Mw Namlan Khola Hydropower Project,assistance,active,1239343.0,1939015.0,1939015.0,1939015.0,2022-12-16,2030-12-16,63.9,0,0
CONT_AWD_N6274219C6560_9700_-NONE-_-NONE-,Himalayan Builders And Engineers Pvt. Ltd,"N62742-19-C-6560 Db International Accommodation Block (Iab) At Birendra, Nepal",contracts,completed,0.0,1937042.01,1937042.01,1937042.01,2018-11-23,2019-11-23,0.0,0,0
ASST_NON_AID367A1500001_072,The Asia Foundation,Mitigating Conflict And Improving Implementation Of Gesi Policies,assistance,completed,910.11,1928587.0,1928587.0,1928587.0,2015-07-27,2018-07-26,0.0,971603.0,6
CONT_AWD_N6274214C6614_9700_-NONE-_-NONE-,R.M. Asia (Hk) Limited,"N62742-14-C-6614 Procure Equipment And Vehicles For Gpoi, Nepal",contracts,completed,0.0,1825840.0,1825840.0,1825840.0,2014-06-30,2014-12-29,0.0,0,0
CONT_AWD_DJJ15F2605_1501_GS07F8700C_4730,Ws Acquisition LLC,Acquisition/Delivery Of Shelter Systems To Nepal,contracts,completed,0.0,1809075.49,1809075.49,1809075.49,2015-05-22,2015-07-11,0.0,0,0
CONT_AWD_19GE5019C0040_1900_-NONE-_-NONE-,Himalayan Builders And Engineers Pvt. Ltd,"Kathmandu, Nepal - Hvac System: Air-Cooled Chillers Repair By Replacement At The Us Embassy, Kathmandu.",contracts,completed,0.0,1792184.7,1792184.7,1792184.7,2019-09-27,2024-12-31,0.0,0,0
ASST_NON_AID367A1400003_072,Social Empowerment And Building Accessibility Centre Nepal,Safe Wash Ii,assistance,completed,898.37,1782037.0,1782037.0,1782037.0,2014-07-01,2019-06-30,0.1,0,0
ASST_NON_AIDGHNA000900019_072,"Healthright International, INC","New Award For $1,750,000.00 And Incremental Funding For $350,000.00",assistance,completed,0.0,1750000.0,1750000.0,1750000.0,2009-09-30,2013-09-29,0.0,0,0
CONT_AWD_15JPSS21F00000199_1501_15JPSS20D00000035_1501,"Pae Government Services, INC.",Ici  - Nepal - Provincial ...,contracts,completed,1685474.6,1589107.7,1589107.7,1589107.7,2020-12-15,2023-10-31,106.1,432573.07,3
ASST_NON_AID367A1300001_072,Mercy Corps,Inclusive Resource Management Initiative (Irmi),assistance,completed,1303.39,1574261.0,1574261.0,1574261.0,2013-06-03,2016-09-02,0.1,385854.0,2
CONT_AWD_19NP4018C0001_1900_-NONE-_-NONE-,Shrestha Sarsafai Sewa,Igf::Ot::Igf Janitorial Services,contracts,completed,141559.08,1540874.48,1540874.48,1540874.48,2018-04-23,2018-09-01,9.2,0,0
CONT_AWD_0003_9700_W911KB12D0013_9700,C.B.C. (Concern) Company Pvt Ltd,Igf::Ct::Igf Usaid Nepal Db Bahrabise Phcc,contracts,completed,0.0,1520246.08,1520246.08,1520246.08,2016-08-23,2018-11-30,0.0,0,0
CONT_AWD_N4034521P0073_9700_-NONE-_-NONE-,Trace Private Limited,Covid19: Invasive Breathing Machines,contracts,completed,0.0,1507489.0,1507489.0,1507489.0,2021-08-27,2022-05-01,0.0,0,0
ASST_NON_AID367A1400001_072,Search For Common Ground,New Award- Singha Durbar,assistance,completed,-3091.7,1502601.0,1502601.0,1502601.0,2014-01-03,2018-10-01,-0.2,0,0
ASST_NON_SSJTIP20GR0028_019,"End Child Prostitution, Child Pornography And Trafficking Of Children For Sexual Purposes - Luxembourg","To Improve Protection And Standards Of Care In Children'S Homes, To Include Orphanages Where Trafficking Occurs.",assistance,completed,1220524.0,1500000.0,1500000.0,1500000.0,2020-10-01,2023-09-30,81.4,0,0
ASST_NON_AIDOAAF1400025_072,"Plan International Usa, INC.",Pregnant Women''S Groups: An Integrated Approach To Reduce Maternal And Neonatal Deaths In Nepal,assistance,completed,0.0,1500000.0,1500000.0,1500000.0,2014-08-01,2017-08-01,0.0,0,0
ASST_NON_AIDGHSA000700027_072,"Cooperative For Assistance And Relief Everywhere, INC.",Program Objective:  To Contribute To Sustained Improvements In Child Survival And Health Outcomes Through U.S. Pvos/Ngos And Their Local Par,assistance,completed,0.0,1499998.0,1499998.0,1499998.0,2007-09-30,2011-09-29,0.0,0,0
CONT_AWD_N4034521P0053_9700_-NONE-_-NONE-,Trace Private Limited,Covid19: Medical Oxygen Cylinders,contracts,completed,0.0,1499874.31,1499874.31,1499874.31,2021-06-11,2021-10-15,0.0,0,0
ASST_NON_72036725FA00004_072,Support Activities For Poor Producers Of Nepal,The Activity Aims To Create Strategies That Ensure Long-Term Sustainability And Improve The Livelihoods And Well-Being Of People In The Targ,assistance,active,0.0,1498528.0,1498528.0,1498528.0,2024-12-23,2027-12-22,0.0,0,0
ASST_NON_AIDOFDAG1500131_072,"Save The Children Federation, INC.",Nepal Earthquake Emergency Response,assistance,completed,0.0,1494083.0,1494083.0,1494083.0,2015-04-25,2016-01-24,0.0,2452500.0,2
CONT_AWD_SAQMMA10F2377_1900_SAQMMA07D0009_1900,"O.E.S., INC.",Fe/Br Product Replacement Project,contracts,completed,0.0,1473750.0,1473750.0,1473750.0,2010-07-08,2012-08-18,0.0,0,0
CONT_AWD_W911KB15C0007_9700_-NONE-_-NONE-,"Nvis Communications, LLC",Hf Radio System Vehicle Mounted,contracts,completed,0.0,1417097.53,1417097.53,1417097.53,2015-01-20,2015-05-20,0.0,0,0
CONT_AWD_19NP4021C0004_1900_-NONE-_-NONE-,Prabhu Insurance Limited,Le Staffs Health Insurance Service,contracts,ended_2526,0.0,1405942.61,1405942.61,1405942.61,2021-06-06,2025-08-11,0.0,0,0
ASST_NON_72036720LA00001_072,Virginia Polytechnic Institute & State University,To Support Feed The Future Nepal Integrated Pest Management Program.,assistance,completed,1382208.8,1392452.0,1392452.0,1392452.0,2019-11-15,2023-11-14,99.3,54291.0,1
ASST_NON_720BHA24GR00024_072,"Save The Children Federation, INC.",Early Recovery And Disaster Resilience For Earthquake Affected Populations In Nepal,assistance,ended_2526,1228140.98,1372966.0,1372966.0,1372966.0,2024-01-08,2025-02-28,89.5,1168052.63,1
CONT_AWD_N4034521P0029_9700_-NONE-_-NONE-,Zenjatra Pvt. Ltd.,Covid 19 Disaster Relief Systems  Npl,contracts,completed,0.0,1350728.04,1350728.04,1350728.04,2021-03-12,2022-02-18,0.0,0,0
ASST_NON_AID367F1600002_072,Rural Health And Education Service Trust,Stop Girl Trafficking,assistance,completed,257517.8,1346430.0,1346430.0,1346430.0,,2019-07-07,19.1,0,0
ASST_NON_AIDOFDAG1100082_072,National Society For Earthquake Technology-Nepal,Humanitarian Assistance,assistance,completed,0.0,1333428.0,1333428.0,1333428.0,2011-03-15,2015-04-30,0.0,0,0
ASST_NON_720FDA19GR00207_072,National Society For Earthquake Technology-Nepal,New Award To Support Risk Management Policy And Practice For Communities Prone To Natural Disasters.,assistance,completed,1299988.35,1300000.0,1300000.0,1300000.0,2019-10-01,2022-09-30,100.0,0,0
CONT_AWD_0003_9700_W911KB12D0012_9700,Himalayan Builders And Engineers Pvt. Ltd,Nepal Db Regional Eoc&Warehouse,contracts,completed,0.0,1296791.97,1296791.97,1296791.97,2014-09-23,2017-05-18,0.0,0,0
ASST_NON_SSJTIP23CA0028_019,The Asia Foundation,To Conduct A Formative Research Study On Child Trafficking In Nepal,assistance,active,0.0,1270000.0,1270000.0,1270000.0,2023-10-01,2026-07-31,0.0,364100.61,2
ASST_NON_SAQMIP22GR0347_019,International Water Management Institute,"To Build The Technical And Policy Capacity Of Governments, Water Management Professionals, Civil Society Organizations, And Other Relevant A",assistance,ended_2526,302480.0,1262547.0,1634719.0,1634719.0,2022-09-15,2025-03-02,24.0,0,0
CONT_AWD_N6274214C6613_9700_-NONE-_-NONE-,Himalayan Builders And Engineers Pvt. Ltd,"Igf::Ot::Igf N62742-14-C-6613, Construct Gpoi Medical Facility, Nepal",contracts,completed,0.0,1258331.34,1258331.34,1258331.34,2014-09-30,2016-02-29,0.0,0,0
CONT_AWD_95332418F0242_9543_95332418D0003_9543,"Urs Group, INC.","Igf::Ot::Igf  Environmental, Social, And Resettlement Services",contracts,completed,0.0,1227206.13,2089589.0,2089589.0,2016-04-18,2021-04-17,0.0,0,0
CONT_AWD_SAQMMA12F3827_1900_SAQMMA07D0009_1900,"O.E.S., INC.","O.E.S., Inc. - Saqmma-07-D-0009 - T.O. # Saqmma12F3827 - Phase Iii/Iv Fe/Br Product Replacement Project U.S. Embassy Kathmandu, Nepal Ii Per",contracts,completed,0.0,1225683.0,1225683.0,1225683.0,2012-09-14,2014-03-12,0.0,0,0
ASST_NON_AIDOFDAG1700251_072,National Society For Earthquake Technology-Nepal,"Technical Support For Building Code Implementation In Nepal (Tsbcin) Daro Ghar, Digo Basti-Strong House, Resilient Settlement",assistance,completed,155316.67,1199999.0,1199999.0,1199999.0,2017-08-01,2020-12-31,12.9,0,0
ASST_NON_720BHA24GR00099_072,Lutheran World Relief INC,"This Action Sets Up A New Award For Early Recovery, Risk Reduction, And Resilience",assistance,ended_2526,232609.52,1185754.0,1185754.0,1185754.0,2024-06-06,2026-06-05,19.6,129619.96,1
ASST_NON_AID367F1700001_072,Central Department Of Anthropology Tribhuvan University,A Study On State Of Social Inclusion In Nepal,assistance,completed,366263.96,1178563.0,1178563.0,1178563.0,2017-05-01,2020-10-31,31.1,0,0
CONT_AWD_72036719F00001_7200_AID486I1400001_7200,Social Impact INC,"The Overall Goal Of The Population Based Survey (Pbs) Is To  Provide Usaid/Nepal, Its U.S. Government Inter-Agency  Partners. The Usaid Bure",contracts,completed,468607.0,1171514.0,1171514.0,1171514.0,2018-11-08,2021-03-15,40.0,354358.68,1
CONT_AWD_0005_9700_W911KB12D0012_9700,Himalayan Builders And Engineers Pvt. Ltd,Igf::Ct::Igf Nepal Db Morang Birithing,contracts,completed,0.0,1157589.13,1157589.13,1157589.13,2016-09-23,2022-09-22,0.0,0,0
ASST_NON_AID367A1300002_072,"Cooperative For Assistance And Relief Everywhere, INC.",Sambad Project,assistance,completed,0.0,1137485.0,1137485.0,1137485.0,,2016-11-08,0.0,969368.83,4
ASST_NON_NU2GGH002366_075,Fundacao Ariel Glaser Contra O Hiv/Sida Pediatrico,Karibo Is A Local Language To Demonstrate That We Warmly Welcome Your Support - Fundac?O Ariel Glaser Contra O Sida Pediatrico (Ariel) In Co,assistance,completed,1128770.82,1128770.82,1128770.82,1128770.82,2021-09-30,2024-09-29,100.0,0,0
CONT_AWD_0001_9700_W911KB12D0012_9700,Himalayan Builders And Engineers Pvt. Ltd,Db - Nepal - Deep Tube Wells (3 Each),contracts,completed,0.0,1090984.52,1090984.52,1090984.52,2012-09-25,2015-12-25,0.0,0,0
ASST_NON_AID367F1600001_072,Bbc Media Action,Nepal Earthquake Reconstruction Lifeline Radio Project,assistance,completed,0.0,1073160.0,1073160.0,1073160.0,2016-06-13,2018-12-12,0.0,0,0
CONT_AWD_W911KB17F0050_9700_W911KB17D0026_9700,C.B.C. (Concern) Company Pvt Ltd,Igf::Ct::Igf Nepal Db Dhanusa Birthing Center,contracts,completed,0.0,1044191.6,1044191.6,1044191.6,2017-07-27,2024-06-30,0.0,0,0
CONT_AWD_SAQMMA14F1734_1900_SAQMMA11D0088_1900,"Ids International, LLC",Specialized Training Of Police Officers In Nepal  Igf::Ot::Igf,contracts,completed,0.0,1024849.41,1024849.41,1024849.41,2014-05-28,2017-10-31,0.0,0,0
ASST_NON_AID367G1500001_072,"Save The Children Federation, INC.",Emergency Response. To Provide Provision Transport And Distribute Of Essencial Life Support Services,assistance,completed,0.0,1000000.0,1000000.0,1000000.0,2015-05-04,2015-08-31,0.0,820276.2,1
ASST_NON_72036724FA00003_072,Pathway Technologies & Services Pvt. Ltd.,The Feed The Future Nepal Usaid Digital Agriculture Will Work To Enhance Climate-Smart Farming Through Digital Tools And Multi-Sector Partne,assistance,active,0.0,1000000.0,1000000.0,1000000.0,2024-11-12,2027-11-11,0.0,0,0
ASST_NON_72036724FA00002_072,Nepal Tea Collective Pvt. Ltd.,The Goal Of The Feed The Future Usaid Nepali Tea Partnership Is To Improve The Quality And Competitiveness Of Nepali Tea.,assistance,active,0.0,1000000.0,1000000.0,1000000.0,2024-06-15,2027-06-14,0.0,0,0
ASST_NON_72036722FA00006_072,Cbm Christoffel-Blindenmission Christian Blind Mission E.V.,Usaid Inclusive Livelihood Is To Empower Women And Men With Disabilities To Engage In Resilient And Sustainable Employment.,assistance,ended_2526,485189.0,1000000.0,1000000.0,1000000.0,2022-11-01,2025-10-31,48.5,0,0
